proxies:
  - {name: CN_262 | 14.91Mb, server: 124.156.146.231, port: 22836, type: vmess, uuid: b6cb8c79-9af3-440e-9781-813ac0a1e8e3, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_1265 | 16.02Mb, server: 150.230.40.8, port: 14564, type: vmess, uuid: 14bb5804-555d-42e2-b842-63a7de6ee08b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
proxy-groups:
  - {name: 🇰🇷 甲骨文 N, server: m.misapp.top, port: 31552, type: vmess, uuid: 6d11b475-dab4-4411-bc58-031f8402e70d, alterId: 0, cipher: auto, tls: true, network: ws, ws-path: /sztjvws, ws-headers: {Host: me.nimen.ml}}
  - {name: 🇰🇷 甲骨文 Q, server: dgddns.floatcloud.net, port: 31552, type: vmess, uuid: af10791e-806c-46d9-8bf6-7c1bd7a3a8e6, alterId: 0, cipher: auto, tls: true, network: ws, ws-path: /3d714fc223e/, ws-headers: {Host: ms.nimen.ml}}
  - {name: 🇯🇵 日本 U, server: m.misapp.top, port: 31552, type: vmess, uuid: 70396943-998c-e94d-4689-06b01e04dfc0, alterId: 0, cipher: auto, tls: true, network: ws, ws-path: /ynqivws, ws-headers: {Host: magsk.eu.org}}
  - {name: 🇺🇸 洛杉矶 G, server: m.misapp.top, port: 31552, type: vmess, uuid: b5dd26a7-be89-443f-9cfd-f88a5fb2dc05, alterId: 0, cipher: auto, tls: true, network: ws, ws-path: /f601134/, ws-headers: {Host: nimen.tk}}
  - {name: 🇺🇸 洛杉矶 O, server: dgddns.floatcloud.net, port: 31552, type: vmess, uuid: b5dd26a7-be89-443f-9cfd-f88a5fb2dc05, alterId: 0, cipher: auto, tls: true, network: ws, ws-path: /dauuvws, ws-headers: {Host: pushplus.eu.org}}
  - {name: 🇺🇸 达拉斯 G, server: m.misapp.top, port: 
  31552, type: vmess, uuid: f68bdfd7-4124-4113-8205-69af0f945d73, alterId: 0, cipher: auto, tls: true, network: ws, ws-path: /0ca241/, ws-headers: {Host: m.misapp.ml}}
  - {name: 🇸🇬 新加坡 S, server: m.misapp.top, port: 31552, type: vmess, uuid: 80fe731d-0a45-4df9-413d-b74fa0099ef5, alterId: 0, cipher: auto, tls: true, network: ws, ws-path: /faocvws, ws-headers: {Host: magsko.eu.org}}
  - {name: 🇺🇸 Heroku U, server: m.misapp.top, port: 31552, type: vmess, uuid: 6d806487-2d26-4636-98b6-9b85cc8521f7, alterId: 0, cipher: auto, tls: true, network: ws, ws-path: /, ws-headers: {Host: heroku.misapp.workers.dev}}
  - {name: 🇺🇸 圣何塞, server: m.misapp.top, port: 31552, type: vmess, uuid: 53028666-dd4f-4c49-ac27-f6cc9c4cc126, alterId: 0, cipher: auto, tls: true, network: ws, ws-path: /555574e4/, ws-headers: {Host: misapp.ml}}
  - {name: 🇫🇷 星尘, server: m.misapp.top, port: 31552, type: vmess, uuid: b89e571b-0aba-fbe8-05b1-ed8fc2cd14c8, alterId: 0, cipher: auto, tls: true, network: ws, ws-path: /xijovws, ws-headers: {Host: clou.eu.org}}
  - {name: 🇭🇰 香港, server: dgddns.floatcloud.net, port: 31994, type: ss, cipher: chacha20-ietf-poly1305, password: mv07d3p6uP5VvdAM, udp: true}
  - name: 🇸🇬V2-MLBB1
    type: vmess
    server: sg.vmess1.xservs.xyz
    port: 80
    uuid: a7c1f56e-3182-4080-a69e-9241e18c0739
    alterId: 0
    cipher: auto
    tls: null
    skip-cert-verify: false
    servername: null
    network: ws
    ws-path: /vmess
    ws-headers: 
       Host: m.mobilelegends.com
       
  - name: 🇸🇬V2-MLBB2
    type: vmess
    server: v2ray-zsg01.bmqb.net
    port: 443
    uuid: cdc0a93c-982b-46a9-8bcb-299ad7e81846
    alterId: 0
    cipher: auto
    udp: true
    tls: true
    skip-cert-verify: true
    network: ws
    ws-path: /speedyssh
    ws-headers: 
       Host: m.mobilelegends.com
       
  - name: 🇸🇬SSR-MLBB1
    type: ssr
    server: ctb4-sg.sharing.domains
    local_address: 127.0.0.1
    local_port: 1080
    timeout: 300
    port: 8477
    cipher: AES-256-CFB
    password: artunnel57-syudud
    obfs: http_simple
    protocol: auth_sha1_v4
    obfs-param: m.mobilelegends.com
    protocol-param: 
    udp: true
    
  - name: 🇸🇬SS-MLBB1
    type: ss
    server: sg1-ss.sshstores.net
    port: 8139
    cipher: chacha20-ietf-poly1305
    password: k9ULT
    plugin: obfs
    plugin-opts:
       mode: http
       host: m.mobilelegends.com      
       
  - name: 🇸🇬TJ-MLBB1
    type: trojan
    server: sgt-2.opensvr.net
    port: 443
    password: opentunnel.net-jkdddjd
    udp: true
    sni: m.mobilelegends.com
    alpn:
       - h2
       - http/1.1
    skip-cert-verify: true
    
  - name: 🇸🇬V2-FF1
    type: vmess
    server: sg.vmess1.xservs.xyz
    port: 80
    uuid: a7c1f56e-3182-4080-a69e-9241e18c0739
    alterId: 0
    cipher: auto
    tls: null
    skip-cert-verify: false
    servername: null
    network: ws
    ws-path: /vmess
    ws-headers: 
       Host: reward.ff.garena.com
       
  - name: 🇸🇬V2-FF2
    type: vmess
    server: v2ray-xsg01.unlissh.cyou
    port: 443
    uuid: 91764fcc-042e-4e3b-9d66-40a0bf4deb16
    alterId: 0
    cipher: auto
    udp: true
    tls: true
    skip-cert-verify: true
    network: ws
    ws-path: /unlissh
    ws-headers: 
       Host: reward.ff.garena.com
       
  - name: 🇸🇬SSR-FF1
    type: ssr
    server: ctb4-sg.sharing.domains
    local_address: 127.0.0.1
    local_port: 1080
    timeout: 300
    port: 8477
    cipher: AES-256-CFB
    password: artunnel57-syudud
    obfs: http_simple
    protocol: auth_sha1_v4
    obfs-param: reward.ff.garena.com
    protocol-param: 
    udp: true
    
  - name: 🇸🇬SS-FF1
    type: ss
    server: sg1-ss.sshstores.net
    port: 8139
    cipher: chacha20-ietf-poly1305
    password: k9ULT
    plugin: obfs
    plugin-opts:
       mode: http
       host: reward.ff.garena.com      
       
  - name: 🇸🇬TJ-FF1
    type: trojan
    server: sgt-2.opensvr.net
    port: 443
    password: opentunnel.net-jkdddjd
    udp: true
    sni: reward.ff.garena.com
    alpn:
       - h2
       - http/1.1
    skip-cert-verify: true
    
    
  - name: 🇸🇬V2-SOCIAL PACK1
    type: vmess
    server: sg.vmess1.xservs.xyz
    port: 80
    uuid: a7c1f56e-3182-4080-a69e-9241e18c0739
    alterId: 0
    cipher: auto
    tls: null
    skip-cert-verify: false
    servername: null
    network: ws
    ws-path: /vmess
    ws-headers: 
       Host: m.mobilelegends.com
       
  - name: 🇸🇬V2-SOCIAL PACK2
    type: vmess
    server: v2ray-xsg01.unlissh.cyou
    port: 443
    uuid: 91764fcc-042e-4e3b-9d66-40a0bf4deb16
    alterId: 0
    cipher: auto
    udp: true
    tls: true
    skip-cert-verify: true
    network: ws
    ws-path: /unlissh
    ws-headers: 
       Host: ticket.line.me
       
  - name: 🇸🇬SSR-SOCIAL PACK1
    type: ssr
    server: ctb4-sg.sharing.domains
    local_address: 127.0.0.1
    local_port: 1080
    timeout: 300
    port: 8477
    cipher: AES-256-CFB
    password: artunnel57-syudud
    obfs: http_simple
    protocol: auth_sha1_v4
    obfs-param: ticket.line.me
    protocol-param: 
    udp: true
    
  - name: 🇸🇬SS-SOCIAL PACK1
    type: ss
    server: sg1-ss.sshstores.net
    port: 8139
    cipher: chacha20-ietf-poly1305
    password: k9ULT
    plugin: obfs
    plugin-opts:
       mode: http
       host: ticket.line.me      
       
  - name: 🇸🇬TJ-SOCIAL PACK1
    type: trojan
    server: sgt-2.opensvr.net
    port: 443
    password: opentunnel.net-jkdddjd
    udp: true
    sni: ticket.line.me
    alpn:
       - h2
       - http/1.1
    skip-cert-verify: true
    
    
  - name: 🇸🇬V2-PUBG1
    type: vmess
    server: sg.vmess1.xservs.xyz
    port: 80
    uuid: a7c1f56e-3182-4080-a69e-9241e18c0739
    alterId: 0
    cipher: auto
    tls: null
    skip-cert-verify: false
    servername: null
    network: ws
    ws-path: /vmess
    ws-headers: 
       Host: www.pubgmobile.com
       
  - name: 🇸🇬V2-PUBG2
    type: vmess
    server: v2ray-xsg01.unlissh.cyou
    port: 443
    uuid: 91764fcc-042e-4e3b-9d66-40a0bf4deb16
    alterId: 0
    cipher: auto
    udp: true
    tls: true
    skip-cert-verify: true
    network: ws
    ws-path: /unlissh
    ws-headers: 
       Host: www.pubgmobile.com
       
  - name: 🇸🇬SSR-PUBG1
    type: ssr
    server: ctb4-sg.sharing.domains
    local_address: 127.0.0.1
    local_port: 1080
    timeout: 300
    port: 8477
    cipher: AES-256-CFB
    password: artunnel57-syudud
    obfs: http_simple
    protocol: auth_sha1_v4
    obfs-param: www.pubgmobile.com
    protocol-param: 
    udp: true
    
  - name: 🇸🇬SS-PUBG1
    type: ss
    server: sg1-ss.sshstores.net
    port: 8139
    cipher: chacha20-ietf-poly1305
    password: k9ULT
    plugin: obfs
    plugin-opts:
       mode: http
       host: www.pubgmobile.com      
       
  - name: 🇸🇬TJ-PUBG1
    type: trojan
    server: sgt-2.opensvr.net
    port: 443
    password: opentunnel.net-jkdddjd
    udp: true
    sni: www.pubgmobile.com
    alpn:
       - h2
       - http/1.1
    skip-cert-verify: true
    
  - name: 🇸🇬V2-YT1
    type: vmess
    server: sg.vmess1.xservs.xyz
    port: 80
    uuid: a7c1f56e-3182-4080-a69e-9241e18c0739
    alterId: 0
    cipher: auto
    tls: null
    skip-cert-verify: false
    servername: null
    network: ws
    ws-path: /vmess
    ws-headers: 
       Host: m.youtube.com
       
  - name: 🇸🇬V2-YT2
    type: vmess
    server: v2ray-xsg01.unlissh.cyou
    port: 443
    uuid: 91764fcc-042e-4e3b-9d66-40a0bf4deb16
    alterId: 0
    cipher: auto
    udp: true
    tls: true
    skip-cert-verify: true
    network: ws
    ws-path: /unlissh
    ws-headers: 
       Host: m.youtube.com
       
  - name: 🇸🇬SSR-YT1
    type: ssr
    server: ctb4-sg.sharing.domains
    local_address: 127.0.0.1
    local_port: 1080
    timeout: 300
    port: 8477
    cipher: AES-256-CFB
    password: artunnel57-syudud
    obfs: http_simple
    protocol: auth_sha1_v4
    obfs-param: m.youtube.com
    protocol-param: 
    udp: true
    
  - name: 🇸🇬SS-YT1
    type: ss
    server: sg1-ss.sshstores.net
    port: 8139
    cipher: chacha20-ietf-poly1305
    password: k9ULT
    plugin: obfs
    plugin-opts:
       mode: http
       host: m.youtube.com      
       
  - name: 🇸🇬TJ-YT1
    type: trojan
    server: sgt-2.opensvr.net
    port: 443
    password: opentunnel.net-jkdddjd
    udp: true
    sni: m.youtube.com
    alpn:
       - h2
       - http/1.1
    skip-cert-verify: true    
    
    
  - name: 🇸🇬V2-FB1
    type: vmess
    server: sg.vmess1.xservs.xyz
    port: 80
    uuid: a7c1f56e-3182-4080-a69e-9241e18c0739
    alterId: 0
    cipher: auto
    tls: null
    skip-cert-verify: false
    servername: null
    network: ws
    ws-path: /vmess
    ws-headers: 
       Host: m.facebook.com
       
  - name: 🇸🇬V2-FB2
    type: vmess
    server: v2ray-xsg01.unlissh.cyou
    port: 443
    uuid: 91764fcc-042e-4e3b-9d66-40a0bf4deb16
    alterId: 0
    cipher: auto
    udp: true
    tls: true
    skip-cert-verify: true
    network: ws
    ws-path: /unlissh
    ws-headers: 
       Host: m.facebook.com
       
  - name: 🇸🇬SSR-FB1
    type: ssr
    server: ctb4-sg.sharing.domains
    local_address: 127.0.0.1
    local_port: 1080
    timeout: 300
    port: 8477
    cipher: AES-256-CFB
    password: artunnel57-syudud
    obfs: http_simple
    protocol: auth_sha1_v4
    obfs-param: m.facebook.com
    protocol-param: 
    udp: true
    
  - name: 🇸🇬SS-FB1
    type: ss
    server: sg1-ss.sshstores.net
    port: 8139
    cipher: chacha20-ietf-poly1305
    password: k9ULT
    plugin: obfs
    plugin-opts:
       mode: http
       host: m.facebook.com      
       
  - name: 🇸🇬TJ-FB1
    type: trojan
    server: sgt-2.opensvr.net
    port: 443
    password: opentunnel.net-jkdddjd
    udp: true
    sni: m.facebook.com
    alpn:
       - h2
       - http/1.1
    skip-cert-verify: true
    
    
  - name: 🇸🇬V2-CC PROMO1
    type: vmess
    server: sg.vmess1.xservs.xyz
    port: 80
    uuid: a7c1f56e-3182-4080-a69e-9241e18c0739
    alterId: 0
    cipher: auto
    tls: null
    skip-cert-verify: false
    servername: null
    network: ws
    ws-path: /vmess
    ws-headers: 
       Host: m.mobilelegends.com
       
  - name: 🇸🇬V2-CC PROMO2
    type: vmess
    server: v2ray-xsg01.unlissh.cyou
    port: 443
    uuid: 91764fcc-042e-4e3b-9d66-40a0bf4deb16
    alterId: 0
    cipher: auto
    udp: true
    tls: true
    skip-cert-verify: true
    network: ws
    ws-path: /unlissh
    ws-headers: 
       Host: m.mobilelegends.com
       
  - name: 🇸🇬SSR-CC PROMO1
    type: ssr
    server: ctb4-sg.sharing.domains
    local_address: 127.0.0.1
    local_port: 1080
    timeout: 300
    port: 8477
    cipher: AES-256-CFB
    password: artunnel57-syudud
    obfs: http_simple
    protocol: auth_sha1_v4
    obfs-param: m.mobilelegends.com
    protocol-param: 
    udp: true
    
  - name: 🇸🇬SS-CC PROMO1
    type: ss
    server: sg1-ss.sshstores.net
    port: 8139
    cipher: chacha20-ietf-poly1305
    password: k9ULT
    plugin: obfs
    plugin-opts:
       mode: http
       host: m.mobilelegends.com      
       
  - name: 🇸🇬TJ-CC PROMO1
    type: trojan
    server: sgt-2.opensvr.net
    port: 443
    password: opentunnel.net-jkdddjd
    udp: true
    sni: m.mobilelegends.com
    alpn:
       - h2
       - http/1.1
    skip-cert-verify: true
    
  - name: 🇸🇬V2-WA1
    type: vmess
    server: sg.vmess1.xservs.xyz
    port: 80
    uuid: a7c1f56e-3182-4080-a69e-9241e18c0739
    alterId: 0
    cipher: auto
    tls: null
    skip-cert-verify: false
    servername: null
    network: ws
    ws-path: /vmess
    ws-headers: 
       Host: v.whatsapp.com
       
  - name: 🇸🇬V2-WA2
    type: vmess
    server: v2ray-xsg01.unlissh.cyou
    port: 443
    uuid: 91764fcc-042e-4e3b-9d66-40a0bf4deb16
    alterId: 0
    cipher: auto
    udp: true
    tls: true
    skip-cert-verify: true
    network: ws
    ws-path: /unlissh
    ws-headers: 
       Host: v.whatsapp.com
       
  - name: 🇸🇬SSR-WA1
    type: ssr
    server: ctb4-sg.sharing.domains
    local_address: 127.0.0.1
    local_port: 1080
    timeout: 300
    port: 8477
    cipher: AES-256-CFB
    password: artunnel57-syudud
    obfs: http_simple
    protocol: auth_sha1_v4
    obfs-param: v.whatsapp.com
    protocol-param: 
    udp: true
    
  - name: 🇸🇬SS-WA1
    type: ss
    server: sg1-ss.sshstores.net
    port: 8139
    cipher: chacha20-ietf-poly1305
    password: k9ULT
    plugin: obfs
    plugin-opts:
       mode: http
       host: v.whatsapp.com      
       
  - name: 🇸🇬TJ-WA1
    type: trojan
    server: sgt-2.opensvr.net
    port: 443
    password: opentunnel.net-jkdddjd
    udp: true
    sni: v.whatsapp.com
    alpn:
       - h2
       - http/1.1
    skip-cert-verify: true
    
    
  - name: 🇸🇬V2-TIKTOK1
    type: vmess
    server: sg.vmess1.xservs.xyz
    port: 80
    uuid: a7c1f56e-3182-4080-a69e-9241e18c0739
    alterId: 0
    cipher: auto
    tls: null
    skip-cert-verify: false
    servername: null
    network: ws
    ws-path: /vmess
    ws-headers: 
       Host: www.tiktok.com
       
  - name: 🇸🇬V2-TIKTOK2
    type: vmess
    server: v2ray-xsg01.unlissh.cyou
    port: 443
    uuid: 91764fcc-042e-4e3b-9d66-40a0bf4deb16
    alterId: 0
    cipher: auto
    udp: true
    tls: true
    skip-cert-verify: true
    network: ws
    ws-path: /unlissh
    ws-headers: 
       Host: www.tiktok.com
       
  - name: 🇸🇬SSR-TIKTOK1
    type: ssr
    server: ctb4-sg.sharing.domains
    local_address: 127.0.0.1
    local_port: 1080
    timeout: 300
    port: 8477
    cipher: AES-256-CFB
    password: artunnel57-syudud
    obfs: http_simple
    protocol: auth_sha1_v4
    obfs-param: www.tiktok.com
    protocol-param: 
    udp: true
    
  - name: 🇸🇬SS-TIKTOK1
    type: ss
    server: sg1-ss.sshstores.net
    port: 8139
    cipher: chacha20-ietf-poly1305
    password: k9ULT
    plugin: obfs
    plugin-opts:
       mode: http
       host: www.tiktok.com      
       
  - name: 🇸🇬TJ-TIKTOK1
    type: trojan
    server: sgt-2.opensvr.net
    port: 443
    password: opentunnel.net-jkdddjd
    udp: true
    sni: www.tiktok.com
    alpn:
       - h2
       - http/1.1
    skip-cert-verify: true
  - {name: 🇸🇬 一键连广移>>新103.157.250.20, server: 183.240.9.28, port: 29979, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇭🇰 一键连广移>>港103.157.250.19, server: 183.240.9.28, port: 29980, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇸🇬 一键连广移>>新103.157.250.21, server: 183.240.9.28, port: 29982, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇸🇬 一键连广移>>新103.157.250.22, server: 183.240.9.28, port: 29983, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇸🇬 一键连广移>>新103.157.250.23, server: 183.240.9.28, port: 29984, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇸🇬 一键连广移>>新103.157.250.26, server: 183.240.9.28, port: 29987, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇸🇬 一键连广移>>新103.157.250.27, server: 183.240.9.28, port: 29988, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇸🇬 一键连广移>>新103.157.250.20 2, server: 183.240.9.29, port: 29979, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇭🇰 一键连广移>>港103.157.250.19 2, server: 183.240.9.29, port: 29980, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇸🇬 一键连广移>>新103.157.250.21 2, server: 183.240.9.29, port: 29982, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇸🇬 一键连广移>>新103.157.250.22 2, server: 183.240.9.29, port: 29983, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇸🇬 一键连广移>>新103.157.250.23 2, server: 183.240.9.29, port: 29984, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇸🇬 一键连广移>>新103.157.250.26 2, server: 183.240.9.29, port: 29987, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇸🇬 一键连广移>>新103.157.250.27 2, server: 183.240.9.29, port: 29988, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇸🇬 一键连广移>>新103.157.250.20 3, server: 183.240.9.30, port: 29979, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇭🇰 一键连广移>>港103.157.250.19 3, server: 183.240.9.30, port: 29980, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇸🇬 一键连广移>>新103.157.250.21 3, server: 183.240.9.30, port: 29982, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇸🇬 一键连广移>>新103.157.250.22 3, server: 183.240.9.30, port: 29983, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇸🇬 一键连广移>>新103.157.250.23 3, server: 183.240.9.30, port: 29984, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇸🇬 一键连广移>>新103.157.250.26 3, server: 183.240.9.30, port: 29987, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇸🇬 一键连广移>>新103.157.250.27 3, server: 183.240.9.30, port: 29988, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇸🇬 一键连广移>>新103.157.250.20 4, server: 183.240.9.31, port: 29979, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇭🇰 一键连广移>>港103.157.250.19 4, server: 183.240.9.31, port: 29980, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇸🇬 一键连广移>>新103.157.250.21 4, server: 183.240.9.31, port: 29982, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇸🇬 一键连广移>>新103.157.250.22 4, server: 183.240.9.31, port: 29983, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇸🇬 一键连广移>>新103.157.250.23 4, server: 183.240.9.31, port: 29984, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇸🇬 一键连广移>>新103.157.250.26 4, server: 183.240.9.31, port: 29987, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇸🇬 一键连广移>>新103.157.250.27 4, server: 183.240.9.31, port: 29988, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇸🇬 一键连深移>>新103.157.251.20, server: 120.232.251.206, port: 29979, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇭🇰 一键连深移>>港103.157.251.19, server: 120.232.251.206, port: 29980, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 一键连深移, server: 120.232.251.206, port: 29982, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 一键连深移 2, server: 120.232.251.206, port: 29983, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 一键连深移 3, server: 120.232.251.206, port: 29984, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 一键连深移 4, server: 120.232.251.206, port: 29985, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 一键连深移 5, server: 120.232.251.206, port: 29987, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 一键连深移 6, server: 120.232.251.206, port: 29988, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 一键连深移 7, server: 120.232.251.206, port: 29994, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 一键连深移 8, server: 120.232.251.206, port: 29996, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 一键连深移 9, server: 120.232.251.206, port: 29998, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇭🇰 一键连广港 1--tg@p2psharing, server: 183.240.9.28, port: 29979, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇭🇰 一键连广港 2--tg@p2psharing, server: 183.240.9.28, port: 29980, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇭🇰 一键连广港 3--tg@p2psharing, server: 183.240.9.28, port: 29982, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇭🇰 一键连广港 4--tg@p2psharing, server: 183.240.9.28, port: 29983, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇭🇰 一键连广港 5--tg@p2psharing, server: 183.240.9.28, port: 29984, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇭🇰 一键连广港 6--tg@p2psharing, server: 183.240.9.28, port: 29987, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇭🇰 一键连广港 7--tg@p2psharing, server: 183.240.9.28, port: 29988, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇭🇰 一键连深港 1--tg@p2psharing, server: 120.232.251.206, port: 29979, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇭🇰 一键连深港 2--tg@p2psharing, server: 120.232.251.206, port: 29980, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇭🇰 一键连深港 3--tg@p2psharing, server: 120.232.251.206, port: 29982, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇭🇰 一键连深港 4--tg@p2psharing, server: 120.232.251.206, port: 29983, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇭🇰 一键连深港 5--tg@p2psharing, server: 120.232.251.206, port: 29984, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇭🇰 一键连深港 6--tg@p2psharing, server: 120.232.251.206, port: 29985, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇭🇰 一键连深港 7--tg@p2psharing, server: 120.232.251.206, port: 29987, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
  - {name: 🇭🇰 一键连深港 8--tg@p2psharing, server: 120.232.251.206, port: 29988, type: http, username: 442993652168396800, password: 2ef91648-089f-4c81-b34d-06f072ec51dd, tls: true, skip-cert-verify: true}
